Vertical,Subvertical,Company Name,Website,Description,Location,Monthly Visits,US %
Screen,Online Retailer,Plaza Japan,https://www.plazajapan.com/,Figurine retailer,Japan,"450,000",48.00%
Gaming,eSports,Checkmate Gaming,https://www.checkmategaming.com/,eSports platform,USA,"305,700",61.44%
Screen,Online Retailer,SprueBrothers,https://spruebrothers.com/,Figurine retailer,USA,"250,000",91.00%
Screen,Collectibles,collectr,getcollectr.com,sports collection app,USA,"228,000",39.00%
Screen,Collectibles,ComicBase,https://www.comicbase.com/,Comic Cataloging,USA,"115,000",100.00%
AdTech,DOOH,Cinelytic,https://screenvisionmedia.com/,SaaS - Rights Marketplace,USA,,
Screen,Image Licensing,Everett Collection,https://everettcollection.com/,Image Licensing,USA,,
Screen,Tools,FanFiction,fanfiction.net,Fan-fiction user-generated archive,USA,"46,300,000",49.00%
Screen,Database,Yidio,yidio.com,online movie aggregator,USA,"3,400,000",31%
Screen,Database,Comics.org,Comics.org,Comic Database(NFP),USA,"370,000",45.55%
Screen,Database,Superhero DB,https://www.superherodb.com/,Superhero Database,Netherlands,"350,000",27.00%
Screen,Collectibles,Libib,https://www.libib.com/,"Cloud Cataloguing (books, board games, movies, music, video games)",USA,"183,000",62.00%
Screen,Publishing,Andrews McMeel Publishing,https://publishing.andrewsmcmeel.com/,Owns the rights to and publishes multiple comic strips,USA,"9,000,000",62.00%
Gaming,eSports,GamerSaloon,https://www.gamersaloon.com/,eSports tournament organizer,USA,"38,000",70.00%
Screen,Collectibles,ccgcastle,ccgcastle.com,online card marketplace,USA,"25,000",73.00%
Finance,Platform,StockAnalysis,https://stockanalysis.com/,online finance tool website,USA,"4,000,000",58.00%
Screen,Collectibles,Cardotaku,Cardotaku.com,online card marketplace,Japan,"178,000",15.00%
Screen,Online Reader,Panels,"no website, just app",online comic reader,USA,n.a.,n.a.
Screen,Wiki,Archive of Our Own,https://archiveofourown.org/,Fan-fiction user-generated archive,USA,"262,000,000",51.00%
E&L,Marketplace,seatgeek,Seatgeek.com,Online website to acquire tickets for events,USA,"19,000,000",95.00%
Education,Educational Gaming,Coolmathgames.com,Coolmathgames.com,Educational games and teachings revolving around math,USA,"10,500,000",66.00%
Gaming,Digital Commerce,G2A.com,G2A.com,Digital marketplace,the Netherlands/Poland,"9,900,000",26.00%
Finance,Platform,TipRanks,Tipranks.com,online finance tool website,Israel,"7,200,000",59.00%
Finance,Platform,Marketbeat,marketbeat.com,online finance tool website,USA,"4,300,000",
Screen,Publishing,Manta,https://manta.net/en,Online digital comics (webtoons) reader,Southy Korea,"1,600,000",29.00%
Screen,Tools,Today Tix,https://www.todaytix.com/,Last-minute ticket deals for Broadway,USA,"1,500,000",62.00%
Screen,Online Reader,Comics Kingdom,https://comicskingdom.com/,"Online comic reader, licensing",USA,"1,100,000",90.00%
Screen,Collectibles,Deckout gaming,Deckoutgaming.com,online card marketplace,USA,"82,000",12.00%
Screen,Collectibles,CoreTCG,coretcg.com,online card marketplace,USA,"50,000",82.00%
Gaming,eSports,eFuse,https://efuse.gg/,White label esports software and tools for game publishers to enhance reach,USA,"20,700",36.00%
Screen,Collectibles,Kimico,https://www.kimicoapps.com/,collections Database,Israel,"2,400",100.00%
Screen,Publishing,Hermes Press,https://hermes-press.myshopify.com/en-ca,Books and Comic Books reprints,USA,,
Screen,Streaming,Plex,Plex.tv,Streaming for shows and movies,USA,"33,500,000",45%
Screen,Publishing,Reedsy,https://reedsy.com/,Platform for authors to publish and earn revenue,UK,"33,500,000",45%
Screen,Publishing,EDHREC,https://edhrec.com/,MTG,USA,"8,300,000",54%
Screen,Tools,Archidekt,https://www.archidekt.com/,MTG Deck Builder,USA,"2,700,000",54%
Screen,Online Reader,INKR,INKR.COM,Ai-powered global comic platform,Singapore,"706,000",23%
Screen,Marketplace,Gumroad,https://gumroad.com/,Artists can sell directly to their fans,USA,"17,600,000",30%
Screen,Publishing,Ranker,https://www.ranker.com,Ranking website,USA,"13,500,000",48%
Education,EdTech,Teachable,https://teachable.com/,Educational content,USA,"12,800,000",41%
E&L,Tools,tiermaker,https://live.tiermaker.com/,List generator,USA,"11,000,000",35%
Screen,Collectibles,Trakt.tv,Trakt.tv,Track shows and movies,USA,"5,900,000",34%
Education,EdTech,MasterClass,https://www.masterclass.com/,Educational content,USA,"5,800,000",51%
Sports,Sports Database,Spotrac,https://www.spotrac.com/,Sports Salary Data and News,USA,"4,736,000",71%
Screen,Marketplace,Merchbar,https://www.merchbar.com/,Artists can sell directly to their fans,USA,"4,200,000",38%
Gaming,Marketplace,Gamefound,https://gamefound.com/en,Board Game Creator Crowdfunding,Poland,"3,800,000",30%
Screen,Online Reader,Goodnovel,Goodnovel.com,manga reader,N.a.,"3,100,000",16%
Gaming,Deals,Deku Deals,https://www.dekudeals.com/,Gaming Deal Aggregator,USA,"3,000,000",36.68%
Screen,Online Retailer,sideshow,sideshow.com,figurine collectibles,USA,"2,300,000",68%
Screen,Publishing,Penny Arcade,https://www.penny-arcade.com/,Comic strips,USA,"1,700,000",65%
Gaming,Tools,TappedOut,https://tappedout.net/,MTG Deck Builder,USA,"1,500,000",53%
Screen,Collectibles,Simkl,https://simkl.com/,Track shows and movies,USA,"1,300,000",26%
Screen,Marketplace,Star City Games,https://starcitygames.com/,MTG Marketplace,USA,"1,200,000",38%
Screen,Database,TasteDive,https://tastedive.com/,"Recommendation engine for movies, books, games, etc.",USA,"845,000",28%
Finance,Tools,TIKR,TIKR.COM,online stock tracker platform,USA,"780,000",38.00%
Screen,Marketplace,CoolStuffInc,https://www.coolstuffinc.com/,Board games and table tops,USA,"573,000",61%
Gaming,Digital Tabletop,Fantasy Grounds,https://www.fantasygrounds.com/,Virtual Table top,USA,"200,000",52%
Screen,Marketplace,Gemtracks,https://www.gemtracks.com/,Music marketplace,USA,"184,000",18%
Screen,Marketplace,Boardlandia,https://boardlandia.com/,Board games & card games,USA,"172,000",93%
Screen,Marketplace,Card Haus Games,https://www.cardhaus.com/,Board games and table tops,USA,"113,000",79%
Screen,Online Reader,Mangamo,Mangamo.com,online manga reader,Japan,"61,200",30%
Screen,Online Reader,Tokyopop,tokyopop.com,manga publication,Japan/usa,"40,000",57%
Screen,Marketplace,Noble Knight Games,https://ca.nobleknight.com/,Board games and table tops,Canada,"19,100",8%
Gaming,Digital Tabletop,FoundryVTT,https://foundryvtt.com/,Virtual Tabeltop,USA,"572,000",32.57%
Gaming,Physical Tabletop,Para Bellum Games,https://www.para-bellum.com/,Tabletop miniaturs fantasy games. Created Conquest series,Greece,"189,000",13.00%
Screen,Online Retailer,eKnightMedia,eknightmedia.com,figurine wholesaler,USA,"48,000",61.00%
Gaming,Gaming Database,Hearthsim,Untapped.gg and HSReplay.net,Online gaming platform to provide data analytics for games,USA,"805,000",33.00%
Gaming,Digital Tabletop,World Anvil,https://www.worldanvil.com/,"worldbuilding platform, campaign manager and novel writing software",UK,"1,800,000",52.00%
Screen,Digital Commerce,Playasia,www.play-asia.com,"leading independent retailer, providing outstanding customer experience, a large variety of genuine products and global fulfillment. Check us out at www.playasia.com",HK,"1,500,000",30.00%
Gaming,Online Retailer,Game Nerdz,https://www.gamenerdz.com/,Online Board Game Store,USA,"1,000,000",88.87%
Gaming,Digital Tabletop,StartPlaying,https://startplaying.games/,Online gaming platform to find tabletop roleplaying games,USA,"449,000",60.00%
Screen,Collectibles,things from another world,https://www.tfaw.com/contact/,online comic market,USA,"240,000",65.00%
Screen,Collectibles,Books Kinokuniya,https://usa.kinokuniya.com/aboutus,Comic/book store,USA,"175,800",79.00%
Gaming,Physical Tabletop,Eldritch Foundry,https://eldritch-foundry.com/,3D Custom miniatures,Israel,"87,200",44.99%
Gaming,Physical Tabletop,Hero Forge,https://www.heroforge.com/,TCG marketplace,USA,"2,500,000",53.40%
Gaming,Marketplace,CardTrader,https://www.cardtrader.com/,online trading market place (non-sports),Italy,"16,700,000",0.50%
E&L,Tools,StrawPoll,https://strawpoll.com/,Create a poll and schedule meetings,Germany,"3,800,000",34.00%
Screen,Collectibles,trollandtoad,,online card marketplace,USA,"1,300,000",20.00%
Gaming,Gaming Tools,ExitLag,https://www.exitlag.com/,"worldbuilding platform, campaign manager and novel writing software",Brazil,"990,000",6.90%
Gaming,Digital Commerce,IndieGala,https://www.indiegala.com/,Online market place IndieGames,Italy,"857,900",16.00%
Sports,Collectibles,Dave & Adam's Card World,https://www.dacardworld.com/,Collectible card store,USA,"674,000",38.49%
Gaming,eSports,Player's Lounge,https://www.playerslounge.com/,Skil-based video game wagering,USA,"31,200",43.87%
AdTech,DOOH,Place Exchange,placeexchange.com,DOOH Marketing,USA,"9,800",41.00%
Screen,Collectibles,ComicBookRealm,,Cataloguing Collections,USA,"314,600",57.00%
E&L,Marketplace,jomashop,jomashop.com,online second hand luxury shop,USA,"8,600,000",69.00%
Finance,Tools,Wallmine,Wallmine.com,finance tool,USA,"596,000",49.00%
Sports,Publishing,RealGM,https://basketball.realgm.com/ https://football.realgm.com/,Sports Publishing and Stats,USA,"9,000,800",56%
Gaming,Online Games,JetPunk.com,https://www.jetpunk.com/,Online quizes and trivias,USA,"7,100,000",24.00%
Screen,Platform,Ko-Fi,https://ko-fi.com/,Platform for content creators to monetize themselves,UK,"9,500,000",37.00%
Screen,3D Printing,MyMiniFactory,https://www.myminifactory.com/,STL files for 3D printing,UK,"2,500,000",32.00%
Music,Audio Streaming,MixCloud,https://www.mixcloud.com/,"Online music streaming service; radio shows, DJ mixes, pocasts, crowdsourced by its users",UK,"5,000,000",19.00%
Screen,Collectibles,WorthPoint,https://www.worthpoint.com/,Databasetool,USA,"3,900,000",69.00%
Screen,Podcasts,Podbean,https://www.podbean.com/,Podcast hosting software/tool and monetization,USA,"3,600,000",48.00%
Gaming,Digital Tabletop,Tabletop Simulator,https://tabletopsimulator.com/,Simulation gaming,USA,"200,000",25.00%
Screen,Publishing,Nintendolife,https://hookshot.media/about,digital publications company (similar to valnet),UK,"7,000,000",55.00%
Screen,Online Reader,Renta!,ebookrenta.com,online manga rental service,JP,"861,000",55.00%
Screen,Database,anisearch,anisearch.com,online manga search Database,Germany,"827,900",13.00%
Screen,Online Retailer,Toynk,toynk.com,toy store,USA,"520,000",37.00%
Gaming,Digital Tabletop,Roll20,roll20.net,website consisting of a set of tools for playing tabletop role-playing games,USA,"12,400,000",51%
E&L,Marketplace,Payhip,payhip.com,online e0commerce platform allowing you to sell digital products/courses/coaching,UK,"4,100,000",38.00%
Screen,Marketplace,Big Cartel,https://www.bigcartel.com/,Platform for artists to sell,USA,"6,400,000",57.00%
Tools,Database,pickclick,picclick.com,image discovery tool for eBay,Germany,"4,300,000",62.00%
E&L,Marketplace,Rebag,rebag.com,online second hand bag marketplace,USA,"1,200,000",84.00%
Gaming,Digital Tabletop,Owlbear Rodeo,https://www.owlbear.rodeo/,Virtual Tabletop,USA,"1,200,000",33.54%
E&L,Marketplace,Curtsy,Curtsy.com,online second hand female products,USA,"774,000",81.00%
Education,Marketplace,pangobooks,pangobooks.com,online secondhand book marketplace,USA,"700,000",81.00%
Gaming,Game Streaming,Utomik,https://www.utomik.com/,Cloud gaming subs service,Netherlands,"88,000",22.00%
Gaming,Digital Tabletop,TaleSpire,https://talespire.com/,Virtual Tabletop,Norway,"56,000",34.73%
Gaming,Digital Tabletop,Mirrorscape,https://www.mirrorscape.com/,AR tabletop gaming,USA,"2,000",93.00%
Gaming,Wiki,PCGamingWiki,https://www.pcgamingwiki.com/wiki/Home,collaboratively edited free wiki internet encyclopaedia focused on collecting video game behaviour data,UK,"1,800,000",18.00%
Gaming,Online Games,Crazy Games,https://www.crazygames.com/,Flash Games,Belgium,"54,100,000",31%
Gaming,Digital Commerce,GamersGate ABï¿½,https://www.gamersgate.com/,Online video game digital distributor,Sweden/USA,"353,000",12.00%
Education,Educational Gaming,IXl Learning,ixl.com,"Offers learning platforms for students, owns Rosetta Stone, ABCYa, TPT, etc.",USA,"19,100,000",86.00%
Gaming,Digital Tabletop,Wayland Games,https://www.waylandgames.co.uk/,"UK-based online retailer specializing in tabletop gaming, miniatures, board games, and hobby supplies.",UK,"612,000",3.00%
Gaming,Digital Commerce,2Game,https://2game.com/,Online video game digital distributor,UK,"360,000",19.62%
Gaming,Digital Commerce,Gamebillet,https://www.gamebillet.com/,Online video game digital distributor,UK,"307,000",30.28%
Screen,Collectibles,ComicPriceGuide,CPG.Com,online comic price Database,USA,"148,000",65.00%
Gaming,Digital Tabletop,Lone Wolf Development,https://www.wolflair.com/,a software company known for creating tools that assist tabletop role-playing game (RPG) players and game masters in managing and organizing game sessions,US,"54,000",54.00%
Education,Educational Gaming,Blooklet,https://www.blooket.com/,Online games for students and teachers. Similar to Kahoot but it has more games that it offers.,USA,"14,200,000",70.00%
Gaming,Mods,Planet Minecraft,https://www.planetminecraft.com/,Community-driven website for mods and contents related to Minecraft.,Unknown,"11,000,000",23.00%
Education,Educational Gaming,Gimkit,http://www.gimkit.com,Interactive Classroom Gaming,USA,"10,300,000",33.54%
Gaming,Game Streaming,Gamestream,gamestream.com,i-cloud gaming service B2B,EUR,"6,500",31.00%
AdTech,DOOH,Vistar Media,https://www.vistarmedia.com/,DOOH,USA,n.a.,n.a.
AdTech,DOOH,Fuel Media,https://fuelmediatv.com/,VOOH - Gas-station specific,USA,n.a.,n.a.
AdTech,DOOH,Screenfeed,https://www.screenfeed.com/,Content creation for digital screens,USA,n.a.,n.a.
Gaming,Game Streaming,RPG Maker Web,http://www.rpgmakerweb.com,RPG Game designer/platform,USA,"1,000,000",25.00%
Gaming,Marketplace,GameDev Market,https://www.gamedevmarket.net/,Indie game Devellopment assets,UK,"165,000",18.50%
Education,Educational Gaming,Math Playground,www.mathplayground.com,Math games for students. kidSAFE COPPA CERTIFIED.,USA,"2,500,000",68.00%
Tools,EdTech,study.com,study.com,online platform for education,USA,"19,500,000",43.00%
Travel,Marketplace,rentsync.com,rentsync.com,saas business,Canada,"6,000,000",7.00%
Travel,Marketplace,zumper.com,zumper.com,rent aggregator (marketplace),USA,"2,700,000",53.00%
Auto,Publishing,autoevolution.com,autoevolution.com,auto publications,romania,"15,000,000",55.00%
AdTech,Podcasts,buzzsprout.com,buzzsprout.com,Online podcast monetizaton tool,USA,"2,800,000",58.00%
Screen,Collectibles,forbiden planet,https://www.fpnyc.com/,online comic market,USA,"33,500",71.00%
Finance,Publishing,Moneywise,https://moneywise.com/,Finance articles,USA,"16,900,000",87.00%
Finance,Publishing,Entrepreneur media,entrepreneur.com,Finance articles,USA,"3,500,000",50.00%
Marketplace,Art,ArtPrice,https://www.artprice.com/,Art Pricing Database,France,"960,000",11%
Gaming,Digital Commerce,MacGamesStore/WinGamesStore,https://www.wingamestore.com/,Online video game digital distributor,USA,"200,000",16.00%
Screen,Audio Streaming,Tunein,tunein.com,online audio streaming platform,USA,"4,400,000",45.00%
E&L,Publishing,Monochrome watches,monochromewatches.com,watch publications,USA,"1,000,000",27%
Gaming,Events,TimePlay,https://www.timeplay.com/,Gaming at events,USA,n.a.,n.a.
E&L,Database,Legacy.com,https://www.legacy.com/,Obituary DB,USA,"48,500,000",94.00%
Tools,Forums,Jotform,https://www.jotform.com/,Form B2B software,USA,"36,500,000",51.00%
E&L,Publishing,Apartment Therapy Media,https://www.apartmenttherapymedia.com/,Publishing about DIY & cooking,USA,"33,000,000",78.00%
Finance,Database,Seeking Alpha,https://seekingalpha.com/,Financial community,Israel,"20,700,000",70.00%
Music,Audio Streaming,Bandsintown,https://www.bandsintown.com/,Concerts near me,USA,"19,900,000",60.00%
Education,Database,Urban Dictionary,https://www.urbandictionary.com/,Dictionary,USA,"19,800,000",49.00%
Gaming,Online Games,GeoGuessr,https://www.geoguessr.com/,Online geography game that has gained significant global popularity over the years. Subscription based. Grown to have its own tournaments. Dubbed educational,Sweden,"11,700,000",30.00%
E&L,Marketplace,Babylist,https://www.babylist.com/index,Pregnant or recent mothers,USA,"11,500,000",94.00%
Finance,Publishing,Financebuzz,financebuzz.com,,USA,"9,400,000",93.00%
Sports,Sports Database,StatMuse,https://www.statmuse.com/,AI media company for sports and finance. Provide stats fro major league sports,USA,"4,400,000",71.00%
E&L,Publishing,Art of Manliness,artofmanliness.com,General blog with how-to content for men,USA,"3,600,000",61.00%
Education,Educational Gaming,SplashLearn,https://www.splashlearn.com/,EdTech startup company providing game-based math and reading courses to students in pre-kindergarten to grade five,USA,"2,500,000",64.00%
Sports,Publishing,Tennis.com,Tennis.com,online tennis publications,USA,"2,300,000",62.00%
Education,Educational Gaming,Legends of Learning,https://www.legendsoflearning.com/,Browser games and Educational interactive universe,USA,"861,000",96.68%
Gaming,Game Streaming,Antstream Arcade,https://www.antstream.com/,Retro game streaming,UK,"213,000",20.65%
Gaming,Database,Backloggd,backloggd.com,game collectible Database,USA,"2,000,000",25.00%
Screen,Database,Serializd,WWW.Serializd.com,online tv tracker (the bookreads of tv),USA,"900,000",
Gaming,Database,Infinite Backlog,infinitebacklog.com,game collectible Database,USA,"150,000",
Auto,Database,jato dynamics,www.jato.com,online market research/Database,UK,Not applicable,n.a
Sports,Publishing,90min,www.90min.com,sports publications,USA,"10,900,000",7.00%
Auto,Forums,bimmerpost,www.bimmerpost.com,online forum/news cite,USA,"5,500,000",57
Screen,Online Retailer,Big Bad Toy Store,https://www.bigbadtoystore.com/,Figurine retailer,USA,"6,900,000",66%
Tools,Tools,TinyURL,https://tinyurl.com/,URL Shortener,USA,"56,000,000",25.00%
Education,EdTech,Padlet,https://padlet.com/,SaaS for collaborative work boards,USA,"19,000,000",25.00%
Gaming,Game Streaming,CareGame,https://www.caregame.com/,Mobile cloud gaming,France,"670,000",16.00%
Education,EdTech,Quizizz,https://quizizz.com/,Quiz EdTech,USA,,
Education,Online Retailer,ThriftBooks,https://www.thriftbooks.com/,Largest online retailer of used books,USA,"15,000,000",87.00%
Sports,Database,Sofascore,https://www.sofascore.com/,Live sports scores,Croatia,"55,000,000",8.00%
Gaming,Wiki,Weird Gloop,https://weirdgloop.org/,"Runescape, minecraft wikis; reached out via contact form",USA,"32,000,000",48.00%
Screen,Publishing,MyDramaList,https://mydramalist.com/,K-Drama articles + community content,n.a.,"31,000,000",30.00%
E&L,Tools,16Personalities,https://www.16personalities.com/,Personality test,UK,"23,000,000",24.00%
E&L,Tools,Komoot,komoot.com,app to track running/hiking,Germany,"22,500,000",1.00%
Screen,Image Licensing,Vecteezy,https://www.vecteezy.com/,"Vectors, Stock Photos, Stock Videos",USA,"21,400,000",13.00%
Sports,Publishing,MLBTradeRumors,MLBTradeRumors.com,publications page,USA,"14,000,000",89.00%
Gaming,Wiki,Wikidot,https://www.wikidot.com/,Wiki hosting for comanies and communities,Poland,"13,200,000",47.81%
Travel,Publishing,The Points Guy,https://thepointsguy.com/,Travel Publishing,USA,"10,600,000",86.00%
Sports,Publishing,Heavy.com,heavy.com,publications page,USA,"8,100,000",85.60%
Sports,Publishing,LetsRun.com,https://www.letsrun.com/,News and forum site for elite distance running,USA,"6,200,000",77.00%
Sports,Fantasy Sports,FootballGuys,https://www.footballguys.com/,NFL Fantasy,USA,"2,800,000",90.00%
Gaming,Sports Database,METAsrc,https://www.metasrc.com/,Database,USA,"2,300,000",12.00%
Gaming,Gaming Tools,BoardGameArena,https://en.boardgamearena.com/,Browser gaming,France,"1,500,000",53.00%
Finance,Publishing,etf.com,etf.com,etf search tool,USA,"1,000,000",59.00%
Tools,Digital Commerce,Sellfy,sellfy.com,online e-commerce company similar to shopify,Latvia,"354,000",18.00%
Screen,3D Printing,CGTrader,https://www.cgtrader.com/,3D Printing Marketplace,Lithuania,"4,400,000",15.00%
Finance,Platform,Gurufocus,www.gurufocus.com,online finance platform,USA,"1,900,000",40.00%
Gaming,Online Retailer,FullGripGames,https://www.fullgripgames.com/,Online retailer,USA,"33,000",83.00%
