Vertical,Subvertical,Company Name,Website,Description,Location,Monthly Visits,US %
Gaming,Fantasy Sports,Warcraft Logs (Archon),https://www.warcraftlogs.com/ | https://classic.warcraftlogs.com/ | https://sod.warcraftlogs.com/ | https://vanilla.warcraftlogs.com/ | https://www.fflogs.com/ | https://www.esologs.com/ | https://www.swtorlogs.com/,"Databasefor RPG games such as WOW, FF, ES, and Starwars. Under the umbrella of Archon.gg formerly known as RPG Logs",USA,"22,000,000",20.00%
Education,Publishing,Interesting Engineering,https://interestingengineering.com/,Publication about engineering and news,Turkey,"6,200,000",52.00%
Gaming,Gaming Database,Master Duel Meta | Duel Links Meta,https://www.duellinksmeta.com/,Databasefor card game Yu-Gi-Oh,USA,"7,000,000",13.00%
Gaming,Publishing,HellHades,https://hellhades.com/,Raid Shadow Legends,USA,"5,700,000",41.00%
Gaming,Online Games,Arkadium,https://www.arkadium.com/,Online gaming,USA,"5,300,000",67.00%
Sports,Fantasy Sports,Draft Sharks,https://www.draftsharks.com/,Football fantasy advise and strategies,USA,"5,000,000",92.00%
Sports,Betting Tools,PrizePicks,https://www.prizepicks.com/,Sports betting platform,USA,"3,800,000",97.00%
Gaming,Gaming Database,Rolimon's,https://www.rolimons.com/,"Online platform that focuses on tracking and analyzing the Roblox in-game economy, specifically for limited items and collectibles",Global - N/A,"3,100,000",44.00%
Education,Marketplace,Perlego,https://www.perlego.com/,"Textbook ""Spotify""",UK,"2,600,000",22.00%
E&L,Deals,ModeSens,www.modesens.com ,Online platfo,USA,"1,900,000",40.00%
Education,Publishing,FlyWheel Publishing,https://www.flywheelpublishing.com/,A-Z Animals property,USA,"1,400,000",54.00%
Gaming,Gaming Database,Exophase,https://www.exophase.com/,Trophy tracking,USA,"1,100,000",15.00%
Gaming,Gaming Database,Aetherhub,aetherhub.com,community platform primarily focused on Magic: The Gathering (MTG),Norway,"800,000",30.00%
Screen,Physical Tabletop,Loot Studios,https://lootstudios.com/,3D Printing Subscription Service,Brazil,"300,000",35.00%
Screen,Tools,Postermywall.com,www.postermywall.com,online collage tool,USA,"8,700,000",23.00%
Gaming,Gaming Database,U.gg,https://u.gg/,Game Stats and overlay for MMORPGs,CAN,"33,200,000",27.11%
Gaming,Gaming Database,Icy Veins,https://www.icy-veins.com/,Game Stats and Guides for MMORPGs,CAN,"14,600,000",34%
E&L,Platform,Alignable,alignable.com,car rental pricing comparison company,USA,"3,000,000",90.00%
Auto,Marketplace,rentcars,rentcars.com,car rental pricing comparison company,Brazil,"1,700,000",4.00%
Sports,Fantasy Sports,Roto Baller,https://www.rotoballer.com/,Short format news updates & syndication,USA,"6,500,000",89.48%
Screen,Database,flixpatrol,flixpatrol.com,,czeck,"1,100,000",33.00%
AdTech,DSP,choozle,choozle.com,DSP Platform,USA,"20,000",46.00%
AdTech,DSP,RevContent,RevContent.com,DSP Platform,USA,"7,800,000",56.00%
AdTech,DSP,Acquisio,Acquisio.com,DSP Platform,USA,"2,300",30.00%
AdTech,DSP,AdSpirit,adspirit.com,DSP Platform,USA,"1,100",0.00%
Gaming,Publishing,Polygon,https://www.polygon.com/,Publishing,USA,"16,500,000",52.01%
Gaming,Gaming Database,Prydwen.gg,Prydwen.gg,Mobile games Database,N/A,"11,000,000",25.00%
Gaming,Mods,ModRinth,https://modrinth.com/,open-source modding platform for Minecraft,USA,"10,000,000",18.00%
Music,Marketplace,BeatStars,https://www.beatstars.com/,Music marketplace for music producers and artists,USA,"5,000,000",30.00%
Gaming,Wiki,StrategyWiki,https://strategywiki.org/,Wiki Network,USA,"2,500,000",38.84%
Finance,Platform,Koyfin,https://www.koyfin.com/,Financial data provider,USA,"900,000",53.00%
AdTech,DSP,bidease,bidease.com,DSP platform,Austria,"50,000,000",17.00%
Music,Database,AZLyrics,azlyrics.com,Lyrics site,USA,"9,500,000",35.36%
Music,Marketplace,RA,https://ra.co/,"online platform focused on electronic music, club culture, and events",UK,"7,400,000",22.00%
Gaming,Marketplace,Traderie,https://traderie.com/,Trade place/finder for in game items they cover. No real money involved. Ad rev + subscriptions,USA,"5,400,000",22.00%
Technology,Publishing,Daily Dot,https://www.dailydot.com/,"Covers internet culture, digital media, and technology news. Focuses on stories that explore the viral side of the web, social media trends, internet celebrities, tech developments, and politics related to the digital space",USA,"33,000,000",76.00%
Gaming,Gaming Database,Fortnite.GG,https://fortnite.gg/,"providing various tools, features, and resources related to Fortnite game",USA,"11,700,000",31.00%
Gaming,Online Games,TheJigsawPuzzles,https://thejigsawpuzzles.com/,Online Jigsaw puzzles,New Zealand,"8,600,000",57.06%
Gaming,Mods,Video Game Mods,https://videogamemods.com/,Modding network,USA,"750,000",27.44%
Gaming,Mods,Lunar Client,https://traderie.com/,MC Mods but different from others (Modrinth). All in one client and mods are created by the developers. It does have store where likely most of the revenue comes from,USA,"1,100,000",20.00%
AdTech,DSP,Smadex,Smadex.com,DSP company,Spain,"44,000,000",10.00%
AdTech,DSP,Remerge.io,remerge.io,DSP company for large-scale in-app ad campaign,Germany,"1,900,000",22.00%
AdTech,DSP,StackAdapt,StackAdapt.com,DSP company located in toronto,Canada,"1,100,000",34.00%
Sports,Sports Database,SportsData.io,https://sportsdata.io/,"Data provider. Supplies in-depth statistics, player profiles, schedules, and live updates across major sports leagues, and various international soccer leagues. Its services are used by industries such as fantasy sports, sports betting, media, gaming, and technology",USA,"69,000",40%%
Auto,Marketplace,Lease Busters,https://leasebusters.com/,Lease busting marketplace,Canada,"120,000",3.00%
AdTech,DSP,Agilityads,agilityads.com,Advertising,USA,"8,800",81.00%
Sports,Analytics,Sportlogiq,https://www.sportlogiq.com/,Sports analytics platform,CAD,"30,000",59%
AdTech,DOOH,DOmedia,domedia.com,DOOH Platform,USA,"7,800",100%
E&L,Publishing,Allkpop,https://www.allkpop.com/,Database,USA,"13,600,000",46.07%
Gaming,Gaming Database,MetaTFT,https://www.metatft.com/,Database,USA,"8,000,000",17%
Tools,Online Directory,Whitepages,https://www.whitepages.com/,"Online resource to find people, contact info & background checks",USA,"18,800,000",96.20%
Gaming,Online Games,Jigsaw Planet,https://www.jigsawplanet.com/,Online Jigsaw puzzles,USA,"12,700,000",34%
Sports,Publishing,Covers,Covers.com,Sports betting publshing/editorial,Canada/UK,"9,500,000",73.00%
Auto,Database,Car-Part,Car-part.com,Juknyard DB,USA,"5,400,000",87%
Sports,Fantasy Sports,Fantrax,https://www.fantrax.com/,Fantasy Sports,Canada,"4,000,000",65.00%
Gaming,Digital Tabletop,Inkarnate,https://inkarnate.com/,Tabletop mapping software,USA,"1,500,000",39%
AdTech,DSP,Adform,adform.com,DSP Platform,Denmark,"974,000",15%
AdTech,DOOH,Adquick,adquick.com,DOOH Platform,USA,"37,000",22%
Gaming,Gaming Tools,Wordplays,Wordplays.com,Puzzle Tools,USA,"30,000",59%
AdTech,DSP,audiohook,audiohook.com,Media/postcast DSP. linkedin https://www.linkedin.com/in/jordan-bentley-5343b996/,USA,"3,000",100.00%
AdTech,DSP,adamatic,adamatic.co,audio dsp,USA,"2,000",55%
Sports,Database,RunSignup,https://info.runsignup.com/,Online registration service for running events,USA,"6,700,000",93.00%
Finance,Tools,Splitwise,https://www.splitwise.com/,Finance and spending tracker,USA,"3,300,000",50.00%
Gaming,Wiki,BG3 Wiki,https://bg3.wiki/,Baldur's Gate 3 Wiki,Germany,"7,200,000",43%
Sports,Podcasts,Blue Wire,https://www.bluewirepods.com/,Sports podcast network,USA,"4,900",100.00%
Sports,Podcasts,Bleav,bleav.com,Sports podcast network,USA,"23,000",81.00%
Gaming,Gaming Database,Video Game Insights,https://vginsights.com/,Statistcs and Databasefor video games,UK,"900,000",17.00%
Gaming,Gaming Database,Gamalytics,https://gamalytic.com/,Statistcs and Databasefor video games,n/a,"490,000",13.00%
Gaming,Gaming Database,Steambase.io,Steambase.io,Statistcs and Databasefor video games,USA,"280,000",14.00%
Gaming,Publishing,Tencent Games,https://www.tencentgames.com/,Needs no introduction!,China,"81,300",11.40%
E&L,Forums,Wine-Searcher,https://www.wine-searcher.com,"online Wine Database/forum, with over 800k members, 150m wines, 8m wine reviews",USA,"3,500,000",43.00%
E&L,Forums,CellarTracker,https://www.cellartracker.com,"online Wine Database/forum, with over 800k members, 150m wines, 8m wine reviews",USA,"900,000",55.00%
Screen,Database,TVTime/TVDB,"tvtime.com, tvdb.com",online movie/tb Database/show tracker,USA,"5,000,000",50.00%
Screen,Creation Tools,Scriptation,https://scriptation.com/,Script writing tool,USA,"30,000",34.00%
Gaming,Platform,ArtStation,https://www.artstation.com/,"Leading showcase platform for games, film, and media",USA,"16,000,000",17.00%
Travel,Database,Plane Finder,https://planefinder.net/,Online plane tracking Database/app,UK,"850,000",19.00%
Screen,Creation Tools,The Black List,https://blcklst.com/,Screenwriting sharing paltform,USA,"360,000",61.00%
AdTech,DSP,adtonos,www.adtonos.com,Programmatic audio,UK,"8,000",17.00%
Sports,Publishing,PFF.com,pff.com,NFL sports publications website/nfl stats,USA,"8,700,000",85.00%
Tools,RSS,Feedly,feedly.com,RSS Aggregator website,USA,"17,000,000",36.00%
AdTech,Tools,Version2,Theversion2.com,Platform connecting ad agents with DSPs/SSPs,USA,"2,100",100.00%
Tools,Tools,Omni Calculator,https://www.omnicalculator.com/,Online Calculators,EU,"16,000,000",44.40%
Gaming,Gaming Database,TFTTactics,https://tftactics.gg/,TFT Stats and data,USA,"5,000,000",50.00%
Sports,Betting Tools,Team Rankings,https://www.teamrankings.com/,"Sports analytics platform that provides data-driven insights, predictions, and tools for various sports.",USA,"2,700,000",82.00%
Sports,Marketplace,SidelineSwap,https://sidelineswap.com/,Sports apparrel reselling,USA,"1,000,000",72.21%
Sports,Fantasy Sports,Superbru,www.superbru.com,online fantasy website (prog revenue),UK,"758,000",6.00%
Sports,Publishing,RunRepeat,https://runrepeat.com/,Reviews and analyses of athletic footwear,Denmark,"5,400,000",40.00%
Gaming,Online Games,Colonist.io,Colonist.io,Similar to catan,USA,"4,000,000",51.00%
Finance,Publishing,The Daily Hodl,https://dailyhodl.com/,Crypto publishing,USA,"2,700,000",69.00%
Music,Audio Streaming,Audiomack,https://audiomack.com/,Online music streaming and discovery platform,USA,"4,500,000",30.00%
Gaming,Wiki,Yugipedia,https://yugipedia.com/wiki/Yugipedia,YuGioh Wiki,UK,"2,100,000",38.00%
Gaming,Wiki,YG Organization,https://ygorganization.com/,YuGioh Wiki,UK,"2,100,000",38.00%
Gaming,Online Games,Dueling Nexus,https://duelingnexus.com/welcome,Online YuGiOh game,n.a.,"1,900,000",46.00%
Gaming,Publishing,Draftsim,https://draftsim.com/,MTG Publishing,USA,"1,700,000",39.00%
Sports,Sports Database,FieldLevel,https://www.fieldlevel.com/,Social network for recruitment of athletes,Denmark,"600,000",92.00%
Finance,Platform,SimplyWall St.,https://simplywall.st/,Visualizer for stock research/tool,AUS,"4,000,000",28.84
Screen,Streaming,PopFlick,https://www.popflick.com/watch,Streaming for indie movies,USA,n.a.,n.a.
Publishing,Weather,Weatherbug,https://www.weatherbug.com/,Weather site and app,USA,"8,000,000",95.00%
Technology,Database,AlternativeTo,https://alternativeto.net/,Crowsourced software alternatives site,USA,"5,400,000",18.14%
Music,Audio Streaming,RadioGarden,https://radio.garden/,Online public access radio stations,NTH,"5,300,000",9.39%
Technology,Publishing,wccftech,https://wccftech.com/,Hardware tilt publishing with gaming tilt,CAN,"4,800,000",30.80%
Screen,Streaming,FlixFling,https://www.flixfling.com/,Rental/susbcription,USA,"95,000",27.00%
Sports,Fantasy Sports,RealTime Fantasy Sports,https://www.rtsports.com/,Fantasy Sports,USA,"2,500,000",92.59%
Gaming,Gaming Database,TFT Academy,https://tftacademy.com/,TFT Database,USA,"7,000,000",42%
Finance,Database,CoinGecko,https://www.coingecko.com/,Cryptocurrency data and trading statistics aggregator,Malaysia,"25,800,000",24%
Sports,Betting Tools,OddsJam,oddsjam.com,Sports betting statistic and assistor,USA,"2,200,000",70%
Sports,Betting Tools,Unabated Sports,https://unabated.com/,Sports betting statistic and assistor,USA,"591,500",83.55%
Screen,Streaming,GoBundled,Gobundled.com,subscription bundling service,USA,"10,000",81.00%
Travel,Publishing,Conde Nast Travel,condenasttravel.com,publication website on travel destinations,USA,"6,200,000",67.00%
Sports,Publishing,Golf Monthly,golfmonthly.com,golf publication website,USA,"2,500,000",50.00%
Auto,Forums,Teslamotorsclub,teslamotorsclub.com,car enthusiast forum,USA,"2,000,000",70.00%
Technology,Tools,Versus,https://versus.com/en,"Online comparison tool for anything, tech focused",GER,"18,000,000",11%
Gaming,Gaming Database,Raider.IO,https://raider.io/,WoW Database,USA,"12,000,000",18%
E&L,Database,Quotev,https://www.quotev.com/,Online stories and quizzes,USA,"8,500,000",56.46%
Gaming,Gaming Database,WZ Stats,https://wzstats.gg/,Stats and builds for Call of Duty,BEL,"8,400,000",30%
Finance,Publishing,GoBankingRates,https://www.gobankingrates.com/,Personal finance website,USA,"5,500,000",92%
Screen,Database,Showly,http://showlyapp.com/,Movie Catalogue/DB,Poland,n.a.,n.a.
Screen,Database,moviefone.com,moviefone.com,movie Database,USA,"6,100,000",27%
Screen,Database,All media Network,allmedianetwork.com,Movie Catalogue/DB,USA,"6,000,000",50%
Screen,Publishing,likewise,likewise inc.,publishing/application,USA,"800,000",70%
Online Education,OTE,NexLearn,https://nexlearn.com/,generational equity (broker),USA,"1,400",100%
Screen,Collectibles,Key Collector Comics,https://www.keycollectorcomics.com/,Comic cataloguing,USA,n.a.,n.a.
Technology,Marketplace,Sandhills Global,https://www.sandhills.com/,Publishing + industrial marketplaces,USA,n.a.,n.a.
Education,Database,Studocu,https://www.studocu.com/,Databaseof student-uploaded course notes,Amsterdam,"75,000,000",
Education,Tools,WordReference,https://www.wordreference.com/,Translation dictionary,USA,"39,000,000",14%
Finance,Platform,Fair Economy,https://www.faireconomy.com/,Platforms connecting traders to the markets (primarily Forex),USA,"30,000,000",18%
Publishing,Publishing,Patch,patch.com,News aggregator,USA,"24,000,000",98%
Screen,Online Reader,Toomics,https://toomics.com/en,Online reader for manga/comics,Korea,"11,000,000",25%
Technology,Marketplace,appsumo,appsumo,provides discounts on software (marketplace),USA,"2,700,000",26%
Screen,Database,getcardbase,getcardbase.com,colections Database,USA,"180,000",60%
Education,Tools,bookshelf,bookshelfapp.info,online cataloguing Databasefor books,USA,"19,200",31%
Screen,Database,Collectibles.com,collectibles.com,Collections Database,USA,"16,900",60%
Screen,Database,Shiny - TCG Card Collector,n.a. (App only),"gaming collectibles Database(pokemon,mtg,yugioh etc.)",USA,n.a.,n.a.
Sports,Sports Database,footballdb.com,footballdb.com,Fooball Database,USA,"1,100,000",85%
Screen,Database,tcgcollector.com,tcgcollector.com,"gaming collectibles Database(pokemon,mtg,yugioh etc.)",Berlin,"500,000",45%
Sports,Sports Database,Rolling Insights,https://rolling-insights.com/,Sports data and analytics,Canada,"4,000",70.00%
Gaming,Tools,Wheel of Names,https://wheelofnames.com/,Name randomizer used in schools/corporate settings,USA,"13,000,000",35%
Finance,Platform,Supermoney.com,Supermoney.com,"Comparisons/reviews of financial products,",USA,"400,000",72%
Publishing,Database,Drugs.com,Drugs.com,Database for drugs and medicine,New Zealand,"26,000,000",68%
Gaming,Publishing,Neoseeker,https://www.powerpyx.com/,"Guides, news,cheats and forums",USA/CAN,"5,200,000",36%
Gaming,Publishing,Powerpyx,https://www.powerpyx.com/,Trophy tracking and guides,USA,"4,000,000",25%
Gaming,Database,Brickset,https://brickset.com/,Database for lego builds with reviews and guides,UK,"3,000,000",40%
Gaming,Platform,Rebrickable,https://rebrickable.com/,Online platform with many different unique features for lego enthusiast,Australia,"2,500,000",30%
Travel,Platform,Parkopedia,https://www.parkopedia.com/,Parking aggregator,USA,"2,000,000",62%
Technology,Platform,Next Glass Inc,Next Glass Inc.,,USA,"5,000,000",60%
Sports,Betting Tools,Odds Shark,https://www.oddsshark.com/,Odds and Spreads database /w affiliate,USA,"2,500,000",69%
Screen,Platform,Nebula.tv,nebula.tv/,Streaming platform,USA,"2,200,000",54%
Sports,Betting Tools,Stokastic/Oddshopper,www.stokastic.com | www.oddsshopper.com,Sports betting analytics,USA,"1,500,000",95%
Sports,Betting Tools,EV Analytics,https://evanalytics.com/,Betting insights for B2B & B2C,USA,"46,000",100%
Gaming,Platform,Brick Owl,https://www.brickowl.com/,Independent lego marketplace,UK,"1,100,000",36%
E&L,Publishing,TasteAtlas,https://www.tasteatlas.com/,Worldwide cuisine database and rankings,Croatia,"2,400,000",39.00%
Travel,Online Tool,FlightConnections,https://www.flightconnections.com/,Flight path database and finder,EU,"2,400,000",35%
E&L,Publishing,NME,https://www.nme.com/,"Music, Film, TV, Gaming & Pop Culture News",Signapore,"9,200,000",28%
Screen,Publishing,TV Insider,https://www.tvinsider.com/,TV show-focused publishing,USA,"15,000,000",85%
Online Education,OTE,DefensiveDriving,https://www.defensivedriving.com/,Defensive Driving Courses,USA,"50,000",95%
Online Education,OTE,Aceable,https://www.aceable.com/,Defensive Driving Courses,USA,"1,000,000",98%
Online Education,OTE,Safe2Drive,https://www.safe2drive.com/,Defensive Driving Courses,USA,"86,000",100%
Online Education,OTE,Improv Learning,https://www.myimprov.com/,Defensive Driving Courses,USA,"300,000",98%
Online Education,OTE,Comedy Defensive Driving,https://comedydefensivedriving.com/,Defensive Driving Courses,USA,"46,000",100%
Online Education,OTE,Premier Defensive Driving,https://www.premierdefensivedriving.com/,Defensive Driving Courses,USA,"2,000",100%
Auto,Publishing,CarScoops,https://www.carscoops.com/,"Leaks, general publishing",USA,"3,400,000",48%
Screen,Publishing,TheWrap,https://www.thewrap.com/,Movies and entertainment,USA,"6,000,000",67%
Education,Linguistics,DeepL,https://www.deepl.com/en/translator,Online translation,USA,"2,000",100%
Education,Linguistics,Babbel,https://www.babbel.com/,DuoLingo competitor,USA,"6,000,000",33%
Education,Linguistics,Monkeytype,https://monkeytype.com/,Typing tool,USA,"13,000,000",27%
Auto,Publishing,The Autopian,https://www.theautopian.com/,Auto publishing,USA,"3,000,000",85%
Education,Online Tools,Teaching.com,https://teaching.com/,Typing and education tools,USA,"15,000,000",53%
Education,EdTech,Vital Source,https://bookshelf.vitalsource.com/,Digital textbooks,USA,"9,000,000",74%
Auto,Marketplace,LeaseTrader,https://www.leasetrader.com/,Lease buster,USA,"90,000",98%
Auto,Marketplace,Swapalease,https://www.swapalease.com/,Lease buster,USA,"124,000",93%
Gaming,Publishing,Video Games Chronicle,https://www.videogameschronicle.com/,"News, features, and guides",UK,"2,600,000",24%
Sports,Publishing,The Sporting News,https://www.sportingnews.com/us,Sports publishing,USA,"43,600,000",62%
Sports,Publishing,ON3 Media,https://www.on3.com/,Sports publishing,USA,"42,000,000",98%
Travel,Publishing,AirlineRatings,https://www.airlineratings.com/,Plane ratings and reviews,Australia,"300,000",23%
Screen,Events,GalaxyCon,https://galaxycon.com/,Live events for fandoms,USA,n.a.,n.a.
Finance,Publishing,Fortune Magazine,https://fortune.com/,Finance publishing,USA,"36,000,000",72%
Finance,MarTech,Insuranceopedia,https://www.insuranceopedia.com/,Leads generation,UK,"45,000",50%
Sports,Publishing,fansided,www.fansided.com,sports publications,USA,"6,700,000",77.00%
Gaming,Database,CODmunity.gg,CODmunity.gg,online cod Database,Switzerland,"250,000",25%
Screen,Database,The Numbers,https://www.the-numbers.com/,Movie box office data and insights,USA,"2,200,000",50%
Auto,Publishing,Global SUV,https://globalsuv.com/,SUV News (?) Business unclear,Poland,"2,000",0%
Gaming,Online Games,Unwind Media,https://solitaired.com/,Solitare and over 500 online games,USA,"25,000,000",62%
Finance,MarTech,Fund.com,Fund.com,Leads generation,USA,"250,000",85%
Auto,Marketplace,Rock Auto,https://www.rockauto.com/,Leads generation/marketplace,USA,"21,000,000",73%
Screen,Events,Dragon Con,https://www.dragoncon.org/,Live events for fandoms,USA,n.a.,n.a.
Screen,Events,Monster-Mania Con,https://monstermania.net/,Live events for fandoms,USA,n.a.,n.a.
Screen,Events,Motor City Comic Con,https://motorcitycomiccon.com/,Live events for fandoms,USA,n.a.,n.a.
Sports,Publishing,golfwrx.com,golfwrx.com,golf publications,USA,"4,300,000",73.00%
Tools,Database,socialblade,socialblade.com,youtube/twitch analytics website,USA,"12,600,000",30.00%
Auto,Marketplace,Streetside classics,https://www.streetsideclassics.com/,Classic cars dealer,USA,"440,000",91%
